Collection,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google selfuct Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
,casual-square-neck-polka-dots-weaving-dress-white,Casual Square Neck Polka Dots Weaving Dress - White,"<p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""></p><ul>
<li>Dresses Length:<span style=""font-size: 11pt;"">Long</span>
</li>
<li>Edition type:<span style=""font-size: 11pt;"">Regular fit</span>
</li>
<li>Elasticity:<span style=""font-size: 11pt;"">Non-Stretch</span>
</li>
<li>Dress type:<span style=""font-size: 11pt;"">Swing</span>
</li>
<li>Thickness:<span style=""font-size: 11pt;"">Mid-weight</span>
</li>
<li>Material:<span style=""font-size: 11pt;"">Polyester</span>
</li>
<li>Neckline:<span style=""font-size: 11pt;"">Square neck</span>
</li>
<li>Occasion:<span style=""font-size: 11pt;"">Daily</span>
</li>
<li>Pattern:<span style=""font-size: 11pt;"">Polka Dots</span>
</li>
<li>Sleeve:<span style=""font-size: 11pt;"">Three Quarter</span>
</li>
<li>Style:<span style=""font-size: 11pt;"">Casual</span>
</li>
</ul><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span><p></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p style=""font-family: Futura, sans-serif; margin-top: 0px; margin-bottom: 0px; line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; color: rgb(0, 0, 0); font-size: 12px;""><span style=""line-height: 1.65; list-style: none; appearance: none; -webkit-tap-highlight-color: transparent; outline: none; -webkit-font-smoothing: antialiased; word-break: break-word; display: block; clear: both;""></span></p><p><span style=""color: rgb(0, 0, 0); font-family: Futura, sans-serif;""><b style=""""><font size=""4"">Size Chart</font></b></span><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220221/2855832022022116254462134c889b81c.png"" style=""max-width:100%;""><br></p><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, cc, cd, cld, dr, fd, maxi",,Title,Default Title,Link,https://morelegant.com/products/casual-square-neck-polka-dots-weaving-dress?variant=42429952622807,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/jpg_2a704979-6b3b-4611-b016-177e89070868.jpg?v=1645438915,1,,FALSE,,,,,,,,,,,,,,,,,,,
,casual-square-neck-polka-dots-weaving-dress-white,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/jpg_9c9d6191-7eea-48bf-9002-cf164cb9e14a.jpg?v=1645438918,2,,,,,,,,,,,,,,,,,,,,,
,casual-square-neck-polka-dots-weaving-dress-white,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/jpg_c7f76d82-6ad9-46dd-9a61-63de211e328c.jpg?v=1645438921,3,,,,,,,,,,,,,,,,,,,,,
,floral-tunic-v-neckline-midi-a-line-dress-gray,Floral Tunic V-Neckline Midi A-line Dress - gray,"<div class=""t-line"" style='margin-bottom: 10px; line-height: 15px; width: 292px; display: flex; font-family: Montserrat, Arial, ""Helvetica Neue"", Helvetica, sans-serif;'><div title=""Style"" class=""d-l"" style=""padding-right: 10px; width: 146px; white-space: nowrap; text-overflow: ellipsis; overflow: hidden;""><ul style="""">
<li style=""""><font color=""#000000"">Style:Casual</font></li>
<li style=""""><font color=""#000000"">Type:Tunic</font></li>
<li style=""""><font color=""#000000"">Pattern Type:Floral</font></li>
<li style=""""><font color=""#000000"">Decoration:Buttons</font></li>
<li style=""""><font color=""#000000"">Neckline:V-Neckline</font></li>
<li style=""""><font color=""#000000"">Sleeve:3/4 Sleeves</font></li>
<li style=""""><font color=""#000000"">Length:Midi</font></li>
<li style=""""><font color=""#000000"">Silhouette:A-line Dress</font></li>
<li style=""""><font color=""#000000"">Occasion:Day Dresses</font></li>
<li style=""""><font color=""#000000"">Season:Spring, Fall, Winter</font></li>
<li style=""""><font color=""#000000"">Material:Polyester</font></li>
</ul></div></div><p><b>SIZE CHART</b></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220225/2855832022022515155162188227132de.png"" style=""max-width:100%;""><br></p><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/floral-tunic-v-neckline-midi-a-line-dress?variant=42446264893655,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/jpg_27a4b68b-f00f-4ee7-bd94-6a0017d8288a.jpg?v=1645863142,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-champagne,V-neck Printed Loose Short Sleeve Chic Dress - Champagne,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42451132776663,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220228112126.jpg?v=1646388416,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-gray,V-neck Printed Loose Short Sleeve Chic Dress - Gray,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
