Collection,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google selfuct Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42467874472151,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220304172853.jpg?v=1646386245,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-green,V-neck Printed Loose Short Sleeve Chic Dress - Green,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42467874144471,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220304172851.jpg?v=1646388415,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-light-blue,V-neck Printed Loose Short Sleeve Chic Dress - Light Blue,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42451110396119,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220228110611.jpg?v=1646388415,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-light-purple,V-neck Printed Loose Short Sleeve Chic Dress - Light Purple,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42451110232279,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220228110606.jpg?v=1646386242,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-pink,V-neck Printed Loose Short Sleeve Chic Dress - Pink,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42467874308311,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/20220304172847.jpg?v=1646969496,1,,FALSE,,,,,,,,,,,,,,,,,,,
,v-neck-printed-loose-short-sleeve-chic-dress-white,V-neck Printed Loose Short Sleeve Chic Dress - White,"<ul>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Fit: Loose</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Occasion: Leisure / Daily</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Collar/Neckline: V-neck</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Material: Cotton Blend</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Design Elements: Button / Print</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Sleeve Length: Half Sleeves</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Season: All Season</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Skirt Length: Maxi</font></span></li>
<li><span style=""color: rgb(123, 123, 123); font-family: Futura, Helvetica;""><font size=""2"">Style: Casual</font></span></li>
</ul><p><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'>SIZE CHART</b><br></p><p><img src=""https://publish-cos.mabangerp.com/product/publish/285583/20220210/285583202202101418596204ae530bc17.png"" style=""max-width:100%;"" class=""clicked""><b style='color: rgb(0, 0, 0); font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><br></b></p><ul style='padding-left: 0px; -webkit-tap-highlight-color: transparent; vertical-align: middle; font-family: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, Helvetica, Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", sans-serif;'><li style=""line-height: 24px; color: rgb(123, 123, 123); -webkit-tap-highlight-color: transparent; vertical-align: middle; list-style: none;""><span style='color: rgb(60, 60, 60); font-family: Poppins, Arial, ""sans-serif""; font-size: 12px;'>Note:Size: please check measurements carefully Please allow 0.5-1"" difference due to manual measurement Different monitor settings means colors may differ slightly1"" = 2.54 cm</span></li></ul><p><br></p>",morelegant-men,,"industry:Apparel, morelegant-com, floral-dresses, dr",,Title,Default Title,Link,https://morelegant.com/products/v-neck-printed-loose-short-sleeve-chic-dress?variant=42400725369047,,,,300,,deny,manual,39.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0587/6927/7115/products/jpg_33aa59fc-458d-4c3f-b2a8-be18a1e39c13.jpg?v=1646969496,1,,FALSE,,,,,,,,,,,,,,,,,,,
